
########## 北京有限公司2023年年审底稿.xlsx  sheets=296
  - C22-2在建工程项目审核表  (38x10)
  - C22-3未完建筑工程项目审核表  (32x9)
  - C22-4在建工程检查表  (25x18)
  - C26-1无形资产审计程序  (154x6)
  - C26-2无形资产审定表  (44x8)
  - C26-3无形资产增加审查表  (32x10)
  - C26-4无形资产累计摊销计算表（不含减值）  (19x28)
  - C26-5累计摊销计算表(含减值)  (19x31)
  - C29-1长期待摊费用审计程序  (30x6)
  - C29-2长期待摊费用审定表  (137x9)
  - 长期待摊费用  (31x12)
  - C29-3新增长期待摊费用审查表  (149x10)
  - D  (32x9)
  - D1-1短期借款审计程序表  (312x12)
  - D1-2短期借款审定表  (31x18)
  - D1-3借款利息测算表  (28x15)
  - D1-4利息分配检查表  (23x16)
  - D1-5短期借款检查表  (25x18)
  - D1-6函证结果汇总表  (26x18)
  - D4-1应付票据审计程序表  (39x6)
  - D4-2应付票据审定表  (49x18)
  - D4-3应付票据函证汇总表  (35x8)
  - D4-4应付票据检查表  (25x17)
  - D5-1应付帐款程序表  (139x7)
  - D5-2应付帐款审定表  (88x21)
  - D5-3应付帐款检查表  (25x104)
  - D5-4应付帐款检查表  (46x14)
  - D5-5未入帐应付帐款明细表  (39x9)
  - D6-1预收帐款审计程序  (39x8)
  - D6-2预收帐款审定表  (259x22)
  - 预收替代  (49x8)
  - D6-3预收帐款检查表  (25x19)
  - D8-1应付职工薪酬审计程序表  (31x8)
  - D8-2应付职工薪酬审定表  (50x13)
  - 工资  (497x13)
  - D8-3应付职工薪酬分配检查表  (35x12)
  - 职工薪酬明细表  (708x11)
  - D8-2应付职工薪酬审定表 (2)  (50x13)
  - D8-3应付职工薪酬分配检查表 (2)  (35x11)
  - D9-1应交税金审计程序表  (97x10)
  - D9-2应交税金审定表  (28x16)
  - D9-3应交增值税检查表  (28x20)
  - D9-3应交增值税检查表（简易）  (28x11)
  - D9-4应交所得税表  (21x9)
  - D9-5应交消费税检查表  (28x9)
  - D9-6应交车船税检查表  (31x8)
  - D9-7应交土地房产税  (29x8)
  - D9-8应交资源税检查表  (65x8)
  - D9-9应交税金抽查表  (46x14)
  - D10其他应交款程序表  (67x15)
  - 其他应交款审定表  (25x21)
  - D17-2其他应交款  (37x9)
  - D17-3长期应付款检查表  (26x16)
  - D17-4长期应付款函证情况表  (31x8)
  - D10-1-1其他应付款审计程序表  (174x7)
  - D10-1-2其他应付款审定表  (90x21)
  - D10-1-3其他应付款检查表  (27x18)
  - D10-1-4其他应付款抽查表  (46x14)
  - D10-2-1应付股利审计程序表  (98x7)
  - D10-2-2应付股利审定表  (41x11)
  - D10-2-3应付股利检查表  (157x15)
  - D10-3-1应付利息审计程序表  (67x15)
  - D10-3-2应付利息审定表  (25x17)
  - D10-3-3应付利息检查表  (25x17)
  - D13-1预提费用审计程序  (51x7)
  - D13-2预提费用审定表  (36x9)
  - D13-3预提费用审查表  (34x13)
  - D14-1长期借款审计程序表  (140x106)
  - D14-2长期借款审定表  (33x21)
  - D14-3长期借款检查表  (25x105)
  - D15-1应付债券审计程序表  (49x6)
  - D15-2应付债券审定表  (275x10)
  - D15-3应付债券明细表  (152x9)
  - D15-4应付债券本期变动情况表  (32x11)
  - D15-5应付债券测试表  (38x11)
  - D17-1长期应付款审计程序  (58x6)
  - E  (34x9)
  - E1-1实收资本审计程序表  (31x6)
  - E1-2实收资本审定表  (35x59)
  - E3-1资本公积审计程序表  (47x6)
  - E3-2资本公积审定表  (48x9)
  - E3-3资本公积检查表  (41x15)
  - E6-1盈余公积审计程序表  (49x7)
  - E6-2盈余公积审定表  (42x15)
  - E6-3盈余公积检查表  (32x10)
  - E7-1未分配利润审计程序表  (40x6)
  - E7-2未分配利润审定表  (38x11)
  - F  (60x6)
  - F1-1主营业务收入审计程序表  (62x7)
  - F1-2主营业务收入审定表  (64x20)
  - F1-3主营业务收入检查表  (109x18)
  - F1-4主营业务收入截止性测试-出库单  (26x12)
  - F1-4主营业务收入截止性测试-财务明细账  (91x12)
  - F1-4主营业务收入截止性测试-发票  (215x15)
  - F1-5销售退回折让抽查表  (388x42)
  - F1-6外币销售收入检查表  (151x11)
  - F2-1主营业务成本审计程序表  (138x8)
  - F2-2主营业务成本审定表  (89x19)
  - F2-3生产成本与销售成本倒轧表  (22x11)
  - F2-4销售成本与上年度比较分析  (22x12)
  - F2-5主营业务成本截止性测试  (141x19)
  - F2-6本年度主要产品销售单位成本分析比较  (66x13)
  - F2-7主营业务成本检查表  (86x13)
  - F3-2其他业务利润审定表  (27x12)
  - F3-3其他业务利润检查表  (128x15)
  - F4-1主营业务税金及附加审计程序表  (61x7)
  - F4-2主营业务税金及附加审定表  (36x18)
  - F4-3主营业务税金及附加审核表  (152x13)
  - F4-4税金及附加抽查表  (46x14)
  - F5-1销售费用审计程序表  (195x7)
  - F5-2销售费用审定表  (89x18)
  - 调整明细  (5x10)
  - 咨询费合同抽查表  (49x9)
  - F5-3销售费用与上年度比较分析表  (75x17)
  - F5-4重要或异常销售费用检查表  (32x21)
  - F5-5销售费用截止性测试  (30x13)
  - F6-1管理费用审计程序表  (71x6)
  - F6-2 管理费用审定表  (100x18)
  - F6-3管理费用上年度分析比较表  (33x41)
  - F6-4重要或异常管理费用检查表  (155x10)
  - F6-5管理费用截止性测试  (145x19)
  - F8-1 财务费用审计程序  (40x6)
  - F8-2财务费用审定表  (42x18)
  - F8-3财务费用与上年度比较分析表  (38x13)
  - F8-4重要或异常财务费用审查表  (34x10)
  - F8-5财务费用截止性测试  (28x256)
  - F9-1其他收益审计程序表  (30x7)
  - F9-2其他收益审定表   (38x11)
  - F10-1投资收益审计程序  (76x6)
  - F10-2投资收益审定表  (40x11)
  - F10-3投资收益审查表  (46x11)
  - F12-2公允价值变动损益审定表  (27x6)
  - F12-3公允价值变动损益检查表  (27x11)
  - F14-2资产减值损失审定表  (39x7)
  - F14-3资产减值损失审查表  (35x14)
  - F16-1营业外收入审计程序表  (30x7)
  - F16-2营业外收入审定表  (37x11)
  - 营业外收入明细表  (7x6)
  - F16-3大额营业外收入检查表  (35x14)
  - F17-1营业外支出审计程序表  (28x7)
  - F17-2营业外支出审定表  (40x8)
  - 营业外支出明细表  (5x7)
  - F17-3大额营业外支出检查表  (34x12)
  - F18-1所得税费用审计程序表  (31x6)
  - F18-2所得税费用审定表  (37x13)
  - F18-3所得税纳税调整项目审查表  (39x14)
  - F18-4所得税纳税调整项目检查表  (40x10)
  - F19-1以前年度损益调整审计程序表  (31x7)
  - F19-2以前年度损益调整审定表  (37x9)
  - F19-3以前年度损益调整检查表  (41x13)
  - G  (47x9)
  - H  (36x9)
